Framework,Supplier,Customer,Parent Department,Customer invoice number,Date booked,Booking Method, Ticket price  ,Number of travellers, Total cost  ,Ticket type,Ticket single or return,Ticket class,Travel date,Miles travelled,journey start point,Journey finish point,Destination country,Air carrier
RM808,Redfern Travel,RPA,Defra,2-1172181/INV,21/09/2011,unknown, �91.69 ,1, �101.69 ,Air,Single,Economy,28/09/2011,306,Exeter,Newcastle,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1173659/INV,22/09/2011,unknown, �91.69 ,1, �101.69 ,Air,Single,Economy,28/09/2011,306,Exeter,Newcastle,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1180627/INV,29/09/2011,unknown, �102.69 ,1, �112.69 ,Air,Single,Economy,28/09/2011,306,Exeter,Newcastle,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1166859/INV,15/09/2011,unknown, �176.22 ,1, �186.22 ,Air,Return,Economy,03/10/2011,660,London Heathrow,Edinburgh,GB,British Airways
RM808,Redfern Travel,RPA,Defra,2-1178894/INV,28/09/2011,unknown, �162.22 ,1, �172.22 ,Air,Return,Economy,10/10/2011,660,London Heathrow,Edinburgh,GB,British Airways
RM808,Redfern Travel,RPA,Defra,2-1179759/INV,29/09/2011,unknown, �73.53 ,1, �83.53 ,Air,Return,Economy,11/10/2011,352,Belfast Intl,,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1198015/INV,18/10/2011,unknown, �99.00 ,1, �109.00 ,Air,Return,Economy,17/10/2011,62,Penzance,Isles Of Scilly,GB,British International
RM808,Redfern Travel,RPA,Defra,2-1192796/INV,12/10/2011,unknown, �770.59 ,1, �780.59 ,Air,Return,Economy,17/10/2011,768,Newcastle,Brussels,BELGIUM,Brussels Airlines
RM808,Redfern Travel,RPA,Defra,2-1166599/INV,15/09/2011,unknown, �190.20 ,1, �200.20 ,Air,Return,Economy,18/10/2011,2608,London Heathrow,Malta,MALTA,Air Malta
RM808,Redfern Travel,RPA,Defra,2-1176484/INV,27/09/2011,unknown, �214.20 ,1, �224.20 ,Air,Return,Economy,18/10/2011,2608,London Heathrow,Malta,MALTA,Air Malta
RM808,Redfern Travel,RPA,Defra,2-1184071/INV,04/10/2011,unknown, �243.40 ,1, �253.40 ,Air,Return,Economy,18/10/2011,2608,London Heathrow,Malta,MALTA,Air Malta
RM808,Redfern Travel,RPA,Defra,2-1188136/INV,07/10/2011,unknown, �233.70 ,1, �243.70 ,Air,Return,Economy,26/10/2011,520,Newcastle,Cardiff,GB,Eastern Airlines
RM808,Redfern Travel,RPA,Defra,2-1194620/INV,13/10/2011,unknown, �49.00 ,1, �59.00 ,Air,Single,Economy,31/10/2011,330,London Heathrow,Edinburgh,GB,B M I
RM808,Redfern Travel,RPA,Defra,2-1206682/INV,27/10/2011,unknown, �83.93 ,1, �93.93 ,Air,Return,Economy,01/11/2011,512,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1194620/INV,13/10/2011,unknown, �153.92 ,1, �163.92 ,Air,Single,Economy,01/11/2011,330,Edinburgh,Edinburgh,GB,British Airways
RM808,Redfern Travel,RPA,Defra,2-1203453/INV,24/10/2011,unknown, �187.18 ,1, �197.18 ,Air,Return,Economy,01/11/2011,648,London Heathrow,Belfast City,GB,B M I
RM808,Redfern Travel,RPA,Defra,2-1195656/INV,14/10/2011,unknown, �262.40 ,1, �272.40 ,Air,Return,Economy,03/11/2011,434,London Heathrow,Amsterdam,NETHERLANDS,British Airways
RM808,Redfern Travel,RPA,Defra,2-1206720/INV,27/10/2011,unknown, �363.50 ,1, �373.50 ,Air,Return,Economy,03/11/2011,434,London Heathrow,Amsterdam,NETHERLANDS,British Airways
RM808,Redfern Travel,RPA,Defra,2-1200931/INV,20/10/2011,unknown, �66.93 ,1, �76.93 ,Air,Return,Economy,08/11/2011,932,London Gatwick,Geneva,SWITZERLAND,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1216230/INV,07/11/2011,unknown, �96.93 ,1, �106.93 ,Air,Return,Economy,08/11/2011,512,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1224135/INV,14/11/2011,unknown, �93.06 ,1, �103.06 ,Air,Return,Economy,14/11/2011,530,Bristol,Belfast Intl,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1216672/INV,07/11/2011,unknown, �93.06 ,1, �103.06 ,Air,Return,Economy,14/11/2011,530,Bristol,Belfast Intl,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1222791/INV,11/11/2011,unknown, �393.20 ,1, �403.20 ,Air,Return,Economy,21/11/2011,2236,London Heathrow,Tallinn,ESTONIA,Scandinavian Airlines System
RM808,Redfern Travel,RPA,Defra,2-1236555/INV,25/11/2011,unknown, �114.83 ,1, �124.83 ,Air,Return,Economy,22/11/2011,187,Exeter,Manchester,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1228880/INV,17/11/2011,unknown, �155.93 ,1, �165.93 ,Air,Return,Economy,22/11/2011,622,London Gatwick,Belfast Intl,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1226933/INV,16/11/2011,unknown, �452.19 ,1, �462.19 ,Air,Return,Economy,22/11/2011,2388,London Heathrow,Tallinn,ESTONIA,Finnair
RM808,Redfern Travel,RPA,Defra,2-1228964/INV,17/11/2011,unknown, �137.93 ,1, �147.93 ,Air,Return,Economy,23/11/2011,2222,London Stansted,Tallinn,ESTONIA,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1228778/INV,17/11/2011,unknown, �92.53 ,1, �102.53 ,Air,Return,Economy,28/11/2011,512,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1228805/INV,17/11/2011,unknown, �417.88 ,1, �427.88 ,Air,Return,Economy,28/11/2011,768,Newcastle,Brussels,BELGIUM,B M I
RM808,Redfern Travel,RPA,Defra,2-1235684/INV,24/11/2011,unknown, �52.24 ,1, �62.24 ,Air,Single,Economy,30/11/2011,256,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1252026/INV,09/12/2011,unknown, �91.53 ,1, �101.53 ,Air,Return,Economy,30/11/2011,665,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1236053/INV,24/11/2011,unknown, �89.53 ,1, �99.53 ,Air,Return,Economy,12/12/2011,512,Bristol,Newcastle,GB,Easy Jet
RM808,Redfern Travel,RPA,Defra,2-1251467/INV,09/12/2011,unknown, �190.99 ,1, �200.99 ,Air,Return,Economy,12/12/2011,404,Leeds Bradford,Southampton,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1251473/INV,09/12/2011,unknown, �190.99 ,1, �200.99 ,Air,Return,Economy,12/12/2011,404,Leeds Bradford,Southampton,GB,Flybe
RM808,Redfern Travel,RPA,Defra,2-1257635/INV,19/12/2011,unknown, �99.93 ,1, �109.93 ,Air,Return,Economy,15/12/2011,512,Bristol,Newcastle,GB,Easy Jet
RM808,NYS Corporate,FERA,Defra,N453673,17/11/2010,Offline, �69.88 ,1, �69.88 ,Semi Flexible,Return,Economy,05/01/2011,943.67,London Stansted,Geneva,Switzerland,EASYJET
RM808,NYS Corporate,FERA,Defra,N468779,23/12/2010,Offline, �119.52 ,1, �119.52 ,Semi Flexible,Return,Economy,09/01/2011,561.83,Manchester,Cork,Ireland,AER LINGUS
RM808,NYS Corporate,FERA,Defra,N468245,22/12/2010,Online, �140.30 ,1, �140.30 ,Semi Flexible,Return,Economy,09/01/2011,561.83,Manchester,Cork,Ireland,AER LINGUS
RM808,NYS Corporate,FERA,Defra,N468245,22/12/2010,Online, �140.30 ,1, �140.30 ,Semi Flexible,Return,Economy,09/01/2011,561.83,Manchester,Cork,Ireland,AER LINGUS
RM808,NYS Corporate,FERA,Defra,N459745,30/11/2010,Offline, �67.26 ,1, �67.26 ,Semi Flexible,Return,Economy,11/01/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,JET2
RM808,NYS Corporate,FERA,Defra,N454959,19/11/2010,Online, �78.27 ,1, �78.27 ,Semi Flexible,Return,Economy,11/01/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,JET2
RM808,NYS Corporate,FERA,Defra,N470382,05/01/2011,Offline, �516.70 ,1, �516.70 ,Semi Flexible,Return,Economy,11/01/2011,1219.24,London Heathrow,Milan,Italy,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N468776,23/12/2010,Offline, �104.24 ,1, �104.24 ,Semi Flexible,Return,Economy,15/01/2011,561.83,Manchester,Cork,Ireland,AER LINGUS
RM808,NYS Corporate,FERA,Defra,N469692,04/01/2011,Offline, �738.60 ,1, �738.60 ,Semi Flexible,Return,Economy,15/01/2011,9702.7,Leeds Bradford,Dar Es Salaam,Tanzania,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N468104,21/12/2010,Offline, �168.16 ,1, �168.16 ,Semi Flexible,Return,Economy,17/01/2011,1628.79,Milano,Manchester,United Kingdom,LUFTHANSA GERMAN AIR
RM808,NYS Corporate,FERA,Defra,N468106,21/12/2010,Offline, �168.16 ,1, �168.16 ,Semi Flexible,Return,Economy,17/01/2011,1628.79,Milano,Manchester,United Kingdom,LUFTHANSA GERMAN AIR
RM808,NYS Corporate,FERA,Defra,N468107,21/12/2010,Offline, �168.16 ,1, �168.16 ,Semi Flexible,Return,Economy,17/01/2011,1628.79,Milano,Manchester,United Kingdom,LUFTHANSA GERMAN AIR
RM808,NYS Corporate,FERA,Defra,N473604,11/01/2011,Offline, �186.70 ,1, �186.70 ,Semi Flexible,Return,Economy,23/01/2011,873.69,London Heathrow,Hannover,Germany,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N474972,12/01/2011,Offline, �219.10 ,1, �219.10 ,Semi Flexible,Return,Economy,23/01/2011,3290.62,Manchester,Athens,Greece,LUFTHANSA GERMAN AIR
RM808,NYS Corporate,FERA,Defra,N476103,14/01/2011,Offline, �118.96 ,1, �118.96 ,Semi Flexible,Return,Economy,24/01/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,JET2
RM808,NYS Corporate,FERA,Defra,N484364,21/01/2011,Online, �55.95 ,1, �55.95 ,Semi Flexible,Single,Economy,25/01/2011,558.53,London Gatwick,Milano,Italy,EASYJET
RM808,NYS Corporate,FERA,Defra,N465087,13/12/2010,Offline, �147.10 ,1, �147.10 ,Semi Flexible,Return,Economy,25/01/2011,604.87,Manchester,Amsterdam,Netherlands,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N474960,12/01/2011,Offline, �43.40 ,1, �43.40 ,Semi Flexible,Single,Economy,26/01/2011,280.91,Manchester,Cork,Ireland,AER LINGUS
RM808,NYS Corporate,FERA,Defra,N484365,21/01/2011,Online, �60.70 ,1, �60.70 ,Semi Flexible,Single,Economy,26/01/2011,558.53,Milano,London Gatwick,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N478263,19/01/2011,Online, �75.92 ,1, �75.92 ,Semi Flexible,Return,Economy,26/01/2011,1117.07,London Gatwick,Milano,Italy,EASYJET
RM808,NYS Corporate,FERA,Defra,N477351,18/01/2011,Offline, �170.58 ,1, �170.58 ,Semi Flexible,Return,Economy,26/01/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N474961,12/01/2011,Offline, �21.58 ,1, �21.58 ,Semi Flexible,Single,Economy,27/01/2011,279.87,Shannon,Manchester,United Kingdom,AER LINGUS
RM808,NYS Corporate,FERA,Defra,N474962,12/01/2011,Offline, �51.58 ,1, �51.58 ,Semi Flexible,Return,Economy,27/01/2011,559.74,Manchester,Shannon,Ireland,AER LINGUS
RM808,NYS Corporate,FERA,Defra,N483148,28/01/2011,Offline, �468.70 ,1, �468.70 ,Semi Flexible,Return,Economy,29/01/2011,8456.42,Manchester,Orlando,United States,VIRGIN ATLANTIC
RM808,NYS Corporate,FERA,Defra,N477670,18/01/2011,Offline, �96.53 ,1, �96.53 ,Semi Flexible,Return,Economy,30/01/2011,1588.56,London Gatwick,Porto,Portugal,EASYJET
RM808,NYS Corporate,FERA,Defra,N467676,20/12/2010,Offline, �214.54 ,1, �214.54 ,Semi Flexible,Return,Economy,30/01/2011,1468.44,Manchester,Dresden,Germany,LUFTHANSA GERMAN AIR
RM808,NYS Corporate,FERA,Defra,N470610,05/01/2011,Offline, �103.43 ,1, �103.43 ,Semi Flexible,Return,Economy,31/01/2011,300.95,Manchester,London Heathrow,United Kingdom,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N479145,21/01/2011,Offline, �37.44 ,1, �37.44 ,Semi Flexible,Single,Economy,01/02/2011,181.85,Newcastle,Belfast International,Ireland,EASYJET
RM808,NYS Corporate,FERA,Defra,N479145,21/01/2011,Offline, �34.99 ,1, �34.99 ,Semi Flexible,Single,Economy,02/02/2011,0,Newcastle,Belfast International,Ireland,BMI BABY
RM808,NYS Corporate,FERA,Defra,N470988,06/01/2011,Online, �273.04 ,1, �273.04 ,Semi Flexible,Return,Economy,06/02/2011,660.25,Leeds Bradford,Brussels,Belgium,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N478692,20/01/2011,Offline, �327.25 ,1, �327.25 ,Semi Flexible,Return,Economy,06/02/2011,660.25,Leeds Bradford,Brussels,Belgium,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N478264,19/01/2011,Online, �87.24 ,1, �87.24 ,Semi Flexible,Return,Economy,07/02/2011,1929.55,Newcastle,Barcelona,Spain,EASYJET
RM808,NYS Corporate,FERA,Defra,N485328,01/02/2011,Offline, �137.87 ,1, �137.87 ,Semi Flexible,Return,Economy,07/02/2011,561.83,Manchester,Cork,Ireland,AER LINGUS
RM808,NYS Corporate,FERA,Defra,N480329,24/01/2011,Offline, �138.18 ,1, �138.18 ,Semi Flexible,Return,Economy,07/02/2011,730.73,Manchester,Paris,France,FLYBE
RM808,NYS Corporate,FERA,Defra,N485330,01/02/2011,Offline, �148.06 ,1, �148.06 ,Semi Flexible,Return,Economy,07/02/2011,561.83,Manchester,Cork,Ireland,AER LINGUS
RM808,NYS Corporate,FERA,Defra,N462711,07/12/2010,Offline, �161.60 ,1, �161.60 ,Semi Flexible,Return,Economy,07/02/2011,1819.9,Budapest,London Gatwick,United Kingdom,MALEV HUNGARIAN AIRL
RM808,NYS Corporate,FERA,Defra,N485323,01/02/2011,Offline, �176.59 ,1, �176.59 ,Semi Flexible,Return,Economy,07/02/2011,561.83,Manchester,Cork,Ireland,AER LINGUS
RM808,NYS Corporate,FERA,Defra,N484400,31/01/2011,Online, �62.19 ,1, �62.19 ,Semi Flexible,Return,Economy,09/02/2011,1341.32,London Stansted,Parma,Italy,RYANAIR
RM808,NYS Corporate,FERA,Defra,N484402,31/01/2011,Online, �62.19 ,1, �62.19 ,Semi Flexible,Return,Economy,09/02/2011,1341.32,London Stansted,Parma,Italy,RYANAIR
RM808,NYS Corporate,FERA,Defra,N473503,11/01/2011,Offline, �78.74 ,1, �78.74 ,Semi Flexible,Return,Economy,09/02/2011,1341.32,London Stansted,Parma,Italy,RYANAIR
RM808,NYS Corporate,FERA,Defra,N489122,08/02/2011,Offline, �183.25 ,1, �183.25 ,Semi Flexible,Return,Economy,14/02/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,JET2
RM808,NYS Corporate,FERA,Defra,N477651,18/01/2011,Offline, �498.50 ,1, �498.50 ,Semi Flexible,Return,Economy,14/02/2011,1629.59,Manchester,Oslo,Norway,SCANDINAVIAN AIRLINE
RM808,NYS Corporate,FERA,Defra,N477653,18/01/2011,Offline, �498.50 ,1, �498.50 ,Semi Flexible,Return,Economy,14/02/2011,1629.59,Manchester,Oslo,Norway,SCANDINAVIAN AIRLINE
RM808,NYS Corporate,FERA,Defra,N486435,03/02/2011,Online, �83.52 ,1, �83.52 ,Semi Flexible,Return,Economy,16/02/2011,1117.07,London Gatwick,Milano,Italy,EASYJET
RM808,NYS Corporate,FERA,Defra,N486435,03/02/2011,Online, �83.73 ,1, �83.73 ,Semi Flexible,Return,Economy,16/02/2011,1117.07,London Gatwick,Milano,Italy,EASYJET
RM808,NYS Corporate,FERA,Defra,N478696,20/01/2011,Offline, �79.73 ,1, �79.73 ,Semi Flexible,Single,Economy,19/02/2011,251.16,London Heathrow,Newcastle,United Kingdom,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N493266,15/02/2011,Offline," �1,095.67 ",1," �1,095.67 ",Semi Flexible,Return,Economy,20/02/2011,14729.18,Manchester,Singapore,Singapore,EMIRATES
RM808,NYS Corporate,FERA,Defra,N471166,06/01/2011,Offline, �316.12 ,1, �316.12 ,Semi Flexible,Return,Economy,23/02/2011,1450.9,Manchester,Milano,Italy,FLYBE
RM808,NYS Corporate,FERA,Defra,N471166,06/01/2011,Offline, �316.12 ,1, �316.12 ,Semi Flexible,Return,Economy,23/02/2011,1450.9,Manchester,Milano,Italy,FLYBE
RM808,NYS Corporate,FERA,Defra,N486801,03/02/2011,Offline, �296.93 ,1, �296.93 ,Semi Flexible,Return,Economy,24/02/2011,1591.29,Leeds Bradford,Torino,Italy,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N486804,03/02/2011,Offline, �296.93 ,1, �296.93 ,Semi Flexible,Return,Economy,24/02/2011,1591.29,Leeds Bradford,Torino,Italy,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N489555,09/02/2011,Offline, �173.97 ,1, �173.97 ,Semi Flexible,Single,Economy,26/02/2011,539.77,Paris,Edinburgh,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N493266,15/02/2011,Offline, �387.00 ,1, �387.00 ,Flexible Fare,Single,Economy,27/02/2011,548.18,Singapore,Jakarta,Indonesia,EMIRATES
RM808,NYS Corporate,FERA,Defra,N494316,16/02/2011,Offline, �421.35 ,1, �421.35 ,Semi Flexible,Return,Economy,27/02/2011,660.25,Leeds Bradford,Brussels,Belgium,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N488649,07/02/2011,Offline, �571.69 ,1, �571.69 ,Semi Flexible,Return,Economy,27/02/2011,10918.96,London Heathrow,Colombo,Sri Lanka,EMIRATES
RM808,NYS Corporate,FERA,Defra,N485030,01/02/2011,Offline, �341.05 ,1, �341.05 ,Semi Flexible,Return,Economy,28/02/2011,768.67,Norwich,Hamburg,Germany,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N482477,27/01/2011,Offline, �483.64 ,1, �483.64 ,Flexible Fare,Return,Economy,28/02/2011,1555.04,Newcastle,Berlin,Germany,SN BRUSSELS AIRLINES
RM808,NYS Corporate,FERA,Defra,N508280,11/03/2011,Offline,-�336.35 ,1,-�336.35 ,Semi Flexible,Return,Economy,01/03/2011,0,Leeds Bradford,Berlin,Germany,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N492523,14/02/2011,Offline, �270.70 ,1, �270.70 ,Semi Flexible,Return,Economy,01/03/2011,1293.26,Leeds Bradford,Berlin,Germany,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N482029,26/01/2011,Offline, �336.35 ,1, �336.35 ,Semi Flexible,Return,Economy,01/03/2011,1447.19,Leeds Bradford,Berlin,Germany,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N485061,01/02/2011,Offline, �178.54 ,1, �178.54 ,Semi Flexible,Return,Economy,05/03/2011,1852.7,Luton,Budapest,Hungary,EASYJET
RM808,NYS Corporate,FERA,Defra,N495471,18/02/2011,Offline, �563.67 ,1, �563.67 ,Semi Flexible,Return,Economy,05/03/2011,4452.41,London Heathrow,Batumi,Georgia,TURKISH AIRLINES
RM808,NYS Corporate,FERA,Defra,N496785,22/02/2011,Offline, �238.40 ,1, �238.40 ,Semi Flexible,Return,Economy,07/03/2011,2216.43,Manchester,Rome,Italy,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N481987,26/01/2011,Online, �447.10 ,1, �447.10 ,Semi Flexible,Return,Economy,08/03/2011,6643.66,London Heathrow,Ottawa,Canada,AIR CANADA
RM808,NYS Corporate,FERA,Defra,N494711,17/02/2011,Offline, �75.13 ,1, �75.13 ,Semi Flexible,Return,Economy,09/03/2011,656.07,London Stansted,Belfast International,Ireland,EASYJET
RM808,NYS Corporate,FERA,Defra,N498863,24/02/2011,Offline, �103.71 ,1, �103.71 ,Semi Flexible,Single,Economy,09/03/2011,725.45,Manchester,Milano,Italy,FLYBE
RM808,NYS Corporate,FERA,Defra,N479078,21/01/2011,Offline, �170.65 ,1, �170.65 ,Semi Flexible,Return,Economy,09/03/2011,2113.46,Manchester,Rome,Italy,SWISS AIRLINES
RM808,NYS Corporate,FERA,Defra,N482754,27/01/2011,Offline, �220.26 ,1, �220.26 ,Semi Flexible,Return,Economy,09/03/2011,1451.07,Manchester,Bremen,Germany,LUFTHANSA GERMAN AIR
RM808,NYS Corporate,FERA,Defra,N482756,27/01/2011,Offline, �220.26 ,1, �220.26 ,Semi Flexible,Return,Economy,09/03/2011,1451.07,Manchester,Bremen,Germany,LUFTHANSA GERMAN AIR
RM808,NYS Corporate,FERA,Defra,N482758,27/01/2011,Offline, �220.26 ,1, �220.26 ,Semi Flexible,Return,Economy,09/03/2011,1451.07,Manchester,Bremen,Germany,LUFTHANSA GERMAN AIR
RM808,NYS Corporate,FERA,Defra,N495721,18/02/2011,Offline, �228.56 ,1, �228.56 ,Semi Flexible,Return,Economy,09/03/2011,551.21,Leeds Bradford,Newquay,United Kingdom,AIR SOUTHWEST
RM808,NYS Corporate,FERA,Defra,N496650,22/02/2011,Offline, �302.26 ,1, �302.26 ,Flexible Fare,Return,Economy,09/03/2011,745.85,Manchester,Milano,Italy,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N504270,04/03/2011,Offline, �163.25 ,1, �163.25 ,Semi Flexible,Single,Economy,11/03/2011,275.61,Newquay,Leeds Bradford,United Kingdom,AIR SOUTHWEST
RM808,NYS Corporate,FERA,Defra,N495582,18/02/2011,Offline, �218.77 ,1, �218.77 ,Semi Flexible,Return,Economy,13/03/2011,2216.43,Manchester,Rome,Italy,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N506826,09/03/2011,Offline, �834.00 ,1, �834.00 ,Semi Flexible,Return,Economy,13/03/2011,8982.71,Manchester,St. Louis,United States,AMERICAN AIRLINES
RM808,NYS Corporate,FERA,Defra,N502450,02/03/2011,Offline," �1,099.90 ",1," �1,099.90 ",Semi Flexible,Return,Economy,13/03/2011,8873.04,Leeds Bradford,Nairobi,Kenya,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N462695,07/12/2010,Offline, �216.01 ,1, �216.01 ,Semi Flexible,Return,Economy,14/03/2011,1797.26,Manchester,Vienna,Austria,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N501522,01/03/2011,Online, �245.25 ,1, �245.25 ,Semi Flexible,Return,Economy,14/03/2011,462.9,Leeds Bradford,Aberdeen,United States,EASTERN AIRWAYS LTD
RM808,NYS Corporate,FERA,Defra,N506826,09/03/2011,Offline, �427.20 ,1, �427.20 ,Semi Flexible,Single,Economy,15/03/2011,1910.11,St. Louis,Lansing,United States,DELTA AIRLINES
RM808,NYS Corporate,FERA,Defra,N506826,09/03/2011,Offline, �332.80 ,1, �332.80 ,Semi Flexible,Single,Economy,19/03/2011,1937.47,Lansing,Vancouver,Canada,UNITED AIRLINES
RM808,NYS Corporate,FERA,Defra,N496931,22/02/2011,Offline, �673.37 ,1, �673.37 ,Semi Flexible,Return,Economy,19/03/2011,13421.27,London Heathrow,Hanoi,Vietnam,CATHAY PACIFIC
RM808,NYS Corporate,FERA,Defra,N504349,04/03/2011,Offline, �70.90 ,1, �70.90 ,Semi Flexible,Single,Economy,20/03/2011,353.4,Liverpool,Brussels,Belgium,EASYJET
RM808,NYS Corporate,FERA,Defra,N483481,28/01/2011,Offline, �119.90 ,1, �119.90 ,Semi Flexible,Return,Economy,20/03/2011,383.51,Leeds Bradford,Belfast International,Ireland,JET2
RM808,NYS Corporate,FERA,Defra,N506600,09/03/2011,Online, �156.17 ,1, �156.17 ,Semi Flexible,Return,Economy,20/03/2011,355.58,Leeds Bradford,Belfast,United Kingdom,FLYBE
RM808,NYS Corporate,FERA,Defra,N510471,16/03/2011,Online, �261.43 ,1, �261.43 ,Semi Flexible,Return,Economy,20/03/2011,1236.02,Manchester,Copenhagen,Denmark,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N504349,04/03/2011,Offline, �50.00 ,1, �50.00 ,Semi Flexible,Single,Economy,21/03/2011,330.63,Brussels,Geneva,Switzerland,EASYJET
RM808,NYS Corporate,FERA,Defra,N494972,17/02/2011,Online, �504.67 ,1, �504.67 ,Semi Flexible,Return,Economy,21/03/2011,6511.28,London Heathrow,Boston,United States,AMERICAN AIRLINES
RM808,NYS Corporate,FERA,Defra,N494972,17/02/2011,Online, �504.67 ,1, �504.67 ,Semi Flexible,Return,Economy,21/03/2011,6511.28,London Heathrow,Boston,United States,AMERICAN AIRLINES
RM808,NYS Corporate,FERA,Defra,N494972,17/02/2011,Online, �528.65 ,1, �528.65 ,Semi Flexible,Return,Economy,21/03/2011,6511.28,London Heathrow,Boston,United States,AMERICAN AIRLINES
RM808,NYS Corporate,FERA,Defra,N509219,14/03/2011,Offline, �44.12 ,1, �44.12 ,Semi Flexible,Single,Economy,22/03/2011,720.91,Hanoi,Ho Chi Minh City,Vietnam,JETSTAR
RM808,NYS Corporate,FERA,Defra,N510472,16/03/2011,Offline, �65.97 ,1, �65.97 ,Semi Flexible,Single,Economy,22/03/2011,256.07,Newcastle,Bristol,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N490739,10/02/2011,Offline, �84.66 ,1, �84.66 ,Semi Flexible,Return,Economy,22/03/2011,383.51,Leeds Bradford,Belfast International,Ireland,EUROSTAR
RM808,NYS Corporate,FERA,Defra,N483952,31/01/2011,Offline, �99.24 ,1, �99.24 ,Semi Flexible,Return,Economy,22/03/2011,604.87,Manchester,Amsterdam,Netherlands,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N483954,31/01/2011,Offline, �99.24 ,1, �99.24 ,Semi Flexible,Return,Economy,22/03/2011,604.87,Manchester,Amsterdam,Netherlands,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N506650,09/03/2011,Online, �105.09 ,1, �105.09 ,Semi Flexible,Return,Economy,22/03/2011,340.48,Manchester,Belfast,United Kingdom,BMI BABY
RM808,NYS Corporate,FERA,Defra,N500772,28/02/2011,Offline, �129.32 ,1, �129.32 ,Semi Flexible,Return,Economy,22/03/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,JET2
RM808,NYS Corporate,FERA,Defra,N490033,09/02/2011,Offline, �142.56 ,1, �142.56 ,Semi Flexible,Return,Economy,22/03/2011,1236.02,Manchester,Copenhagen,Denmark,SCANDINAVIAN AIRLINE
RM808,NYS Corporate,FERA,Defra,N490034,09/02/2011,Offline, �142.56 ,1, �142.56 ,Semi Flexible,Return,Economy,22/03/2011,1236.02,Manchester,Copenhagen,Denmark,SCANDINAVIAN AIRLINE
RM808,NYS Corporate,FERA,Defra,N508271,11/03/2011,Offline, �188.46 ,1, �188.46 ,Semi Flexible,Return,Economy,22/03/2011,355.58,Leeds Bradford,Belfast,United Kingdom,FLYBE
